Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.1e+03  |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 21       |
|    iterations      | 1        |
|    time_elapsed    | 95       |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 2         |
|    time_elapsed         | 143       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0213995 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | -1.46     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0652   |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0412   |
|    value_loss           | 0.00731   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 3           |
|    time_elapsed         | 209         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017317686 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.0566     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00144     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 4          |
|    time_elapsed         | 255        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04024516 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | -1.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0869    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.00275    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 281         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.050230283 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.895      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0983     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0775     |
|    value_loss           | 0.00179     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 6          |
|    time_elapsed         | 307        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06076093 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | -3.62      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0887    |
|    value_loss           | 0.0015     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 7          |
|    time_elapsed         | 332        |
|    total_timesteps      | 14336      |
| train/                  |            |
