Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.78e+03 |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 408      |
|    total_timesteps | 10240    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 2          |
|    time_elapsed         | 661        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01630742 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | -0.982     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.000247   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 3           |
|    time_elapsed         | 759         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.030556655 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 9.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 4           |
|    time_elapsed         | 901         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.026829898 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0678     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0508     |
