Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 852      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 19       |
|    iterations      | 1        |
|    time_elapsed    | 514      |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 702         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.023707684 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.00295     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 3          |
|    time_elapsed         | 905        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.05061561 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.00107    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 1080        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.061563157 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0754     |
|    value_loss           | 0.000682    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
