
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 712      |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 23       |
|    iterations      | 1        |
|    time_elapsed    | 437      |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 686          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0057716207 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -3.98        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00274     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.00847      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.32e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 867         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008616164 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00901     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.000448    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 4           |
|    time_elapsed         | 1098        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011908828 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 5           |
|    time_elapsed         | 1245        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012561274 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 9.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 6           |
|    time_elapsed         | 1421        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015063125 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 2.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
